Rate,UserID
3.9,17991
3.7,18240
3.6,24911
3.7,11317
4.2,20619
4.3,25986
4,4690
4,16840
4,23922
4.1,22436
4.1,25478
4.2,2497
4.3,31610
4,945
4.4,6526
3,32353
3.7,16333
4.4,12007
4.4,32481
3.9,24455
4.9,7239
3.8,23914
3.8,26
3.8,30917
3.7,25155
4.1,18045
4.1,7101
4.1,8890
4.6,15460
4.3,30478
4.2,27205
3.7,8917
4.1,20017
4.3,13493
4.2,5643
4.1,1299
4.6,19386
4.5,16033
3.9,8786
4,17653
4.1,3615
3.4,11759
4.9,11565
3.9,30873
3.7,8096
0,19007
0,1449
4.3,17546
4,26591
4.1,18173
4.3,30567
4,13191
4.1,9818
4.1,12953
4.2,3969
4.2,22158
4.5,10796
4.9,6332
4.5,26486
4.1,9179
4,8027
3.2,3072
4.5,10433
4.6,12945
4.4,28732
4.2,5546
4.3,12668
4.8,23987
4.2,3314
4.1,26286
4.1,25570
4,20607
4.3,5326
3.8,4343
4,26705
4.2,23487
3.6,16776
3.4,21746
3.3,17550
3.4,31862
3.3,14084
3.4,26029
3.5,1075
3.6,12876
3.5,26352
3.6,3594
3.7,28140
3.6,3950
3.8,23986
3.5,5978
3.5,8799
3.6,29613
3.6,4286
3.6,19128
3.5,25929
3.7,19505
3.6,3036
4.1,21467
3.7,17141
3.5,23169
3.7,29248
4.4,21766
4.1,23279
3.8,14898
3.9,22451
3.9,23504
4.4,21527
4.1,27674
3.8,25335
4.3,22716
4.1,14505
4.9,25727
4.6,15376
3.8,24212
4.2,13945
4.3,31393
4.2,23326
3.8,22791
3.9,29620
2.2,23273
4,21631
3.8,1964
3.8,21730
4.1,11789
3.7,8833
3.8,1497
3.6,16200
4.5,1257
3.6,14997
3.5,7269
3.9,22994
4.9,3571
4.6,6871
4.5,5678
4.5,5445
3.8,10082
4.1,21850
4,31815
4.3,22922
4.2,11196
4.2,14073
3.7,626
3.7,8342
3.7,9595
3.8,2736
4.1,15990
4,31166
4.2,11524
4,3352
4.1,23269
2.9,17864
2.4,2132
3.8,23401
3.4,12621
3.6,9797
2.4,27046
3.6,32122
4.4,15809
4.5,12235
4.7,8269
4.3,16228
4.6,29403
4.6,23175
4.3,10363
4.4,26572
4.6,13408
4.4,17943
4.4,32572
4.8,22991
4.9,920
4.9,18670
4.7,25122
3.6,16873
4.2,8208
4.4,4768
4.4,29525
4.4,13302
4.4,32710
2.6,22189
3.4,2878
4.2,29401
4.9,3120
4.6,7219
4.5,3033
3.7,635
3.9,5042
3.7,30347
4.2,32597
4.1,10106
4.4,19226
4.3,4926
4,19162
4.1,27411
3.9,7217
3.5,30753
4.2,21877
4.4,29091
4.3,18769
4.7,11755
4.4,27322
3.7,27663
3.7,21109
3.5,11399
3.6,20359
3.6,15379
3.7,6850
3.6,6725
3.5,27169
3.8,39
3.8,28064
3.7,2010
3.5,4486
3.7,3494
3.6,2428
3.6,25728
3.6,21926
3.8,32368
3.7,28046
3.6,12393
0,8974
4.1,11848
3.3,10049
4,15037
4.5,13986
4.7,25543
4.7,20884
4.5,14075
4.5,12807
4.2,19407
4.2,1117
4.6,12851
4.2,29650
4.4,7244
4.3,837
4.3,32394
4.9,13480
4.9,17844
4.6,32259
3.9,31407
4.4,24643
4,2000
4.2,6961
4.2,2498
3.3,20478
4.7,2426
4.6,28461
4.5,14860
4.5,27878
3.7,13958
3.8,30277
4.1,14498
4.4,7805
4.2,973
4.1,15907
4.1,18851
4.3,12243
4.3,2157
4,13512
4.3,18313
4.4,26419
4.1,18412
3.8,13471
3.9,26036
3.4,999
4,18659
3.8,12505
3.1,15905
3.8,433
3.9,15536
4.2,2593
4.1,29458
3.2,21744
3.2,4963
3.7,19508
3,16680
3.8,18115
3.9,22250
3.1,12647
3.2,21971
3.2,7917
3.8,14704
3.9,17620
3.2,1618
3.7,24685
3.6,2984
3.8,25562
3.6,22069
3.7,11280
3.6,23999
3.8,28671
3.8,10359
3.7,31501
3.9,6471
3.7,15517
3.8,4674
3.7,23597
3.7,28312
3.8,7439
3.9,30907
4,10614
4,30282
4,18743
3.5,6860
4.6,13682
4.6,13741
4.1,28197
4.1,27168
4.1,27448
4.7,28313
3.9,24525
3.9,2401
4.4,26023
4.4,21481
4.2,2702
4.9,1517
4.5,10194
4.9,21234
4.5,31963
4.7,15327
4.8,32069
4.5,418
4,26000
4.4,12290
4.4,16139
4.1,9412
3.4,23490
3.1,7720
3.9,4305
3.7,26520
3.8,12130
3.7,18993
3.8,27402
3.7,2702
3.7,29664
3.7,3463
3.9,26127
3.8,26971
3.5,22777
3.9,28710
3.7,14507
3.5,5772
3.8,32725
3.8,32193
3.8,9168
4.1,20263
4.3,30407
3.6,21375
4.3,18714
3.2,538
3.7,22778
3.9,1725
3.8,13478
3.7,24443
3.6,1212
3.6,20997
3.6,27343
3.8,27110
3.7,13113
3.6,28236
3.6,4533
3.6,29037
3.6,15015
3.6,21729
3.7,12185
3.6,16689
3.7,7162
3.5,25929
3.9,1986
3.9,14639
3.2,6043
3.3,28823
4.6,23341
4.6,22534
4.4,30561
4.3,28264
4.2,861
4.6,31701
4.1,21420
4.4,6917
4,12215
3.6,22610
4.5,3650
4,32515
4,20568
4,16604
4.3,769
4,27036
4.9,16925
4.7,5506
4.2,26312
4.6,24904
3.9,6991
4.1,28156
4.3,20234
4.5,28846
4.5,24257
4.9,1575
4.9,27135
4.8,9363
4.5,26847
4.5,24327
4.3,19080
4.3,2494
4.4,2837
4.9,28676
4.4,5663
3.2,5730
4.7,23849
4.3,28063
3.7,9257
4.3,27602
3.9,5318
3.8,19542
4.1,26297
4.3,7556
3.9,21678
4.1,16419
4.1,25379
4.2,26292
4.1,98
2.4,31507
4.2,15265
4.2,28089
4.2,14681
3.8,17066
3.9,7213
4.8,1588
4.1,29308
4.5,8603
3.8,2972
4.2,30364
3.9,13346
3.5,8885
3.6,9883
4,4079
4.2,18677
4,3066
4.3,31385
4,16331
3.6,26159
3.8,22713
3.9,1201
4.1,3
3.4,30322
4.9,13843
3.8,23786
3.9,3285
3.7,21187
4.4,11482
4.2,26148
4.1,31856
4.2,3922
3.7,18974
4.5,17465
4.1,23082
4.3,18913
4.4,28185
4.4,8534
3.8,6448
3.6,22279
4.6,1274
4.4,31829
4.3,30999
3.8,2303
4.3,2903
4,8617
4.4,14103
4.5,778
4.1,10795
4.1,9028
3.9,887
4,2765
3.4,7943
3.3,20616
3.2,9579
3.4,392
3.4,3725
3.4,16840
3.4,14282
3.3,32125
3.2,19815
3.4,99
3.4,5668
3.2,16465
3.3,19054
3.4,25781
3.6,3705
3.7,20546
3.5,20135
3.6,26025
3.5,3100
3.3,26565
3.4,11751
3.9,5702
4,23599
3.4,23379
3.6,7183
3.5,22901
3.4,30416
3.4,7879
3.5,11539
3.6,9548
3.9,4921
3.4,28527
3.7,11869
3.5,4163
3.8,15878
3.8,32236
4.1,27663
4.1,26737
3.8,9335
3.5,32799
4.1,6821
3.6,9449
3.3,11132
3.3,15754
3.1,16136
3.4,2447
3.4,27040
3.4,31081
3.3,19014
3.4,728
3.6,3551
3.5,2931
3.3,9143
3.3,18371
3.4,13145
3.7,16961
3.2,1251
3.4,29899
3.3,27856
3.3,10305
3.3,30487
4.1,14590
4.7,8134
4.8,4759
3.9,6863
4.2,10797
4,28912
4.3,11713
4.6,19629
4.7,4871
4.7,27415
4.1,13165
4.3,12255
4.5,17380
4.6,14437
4.4,28570
4.6,26799
4.2,25716
4.5,18172
3.9,15464
4.4,21148
3.3,22570
3.4,15194
4.9,30781
3.9,19141
4.2,5040
4,28809
4,29052
4.1,11166
3.8,5920
3.8,30259
3.5,26476
3.6,3955
3.6,4843
4.1,9394
4.4,25786
4.1,11697
4.3,30322
3.9,8293
3.8,18812
4.3,19524
3.9,21272
4.1,31023
4.6,3628
4.5,291
3.9,17624
4,12906
3.7,5717
4.1,11200
3.6,32855
3.8,29409
3.7,4781
3.7,11083
3.8,4664
4,3019
4,4726
4.3,11294
4.1,16721
3.8,29443
4.2,26562
4.3,5179
3.5,25279
3.7,9323
4.2,32939
4.3,15106
4.1,26026
4,32817
4,14413
4.5,17687
4.3,6319
3.8,7322
3.4,23089
4.1,14056
4.1,7782
4,6091
4.2,18334
3.3,29516
4.4,1007
4.5,2999
4,23446
4.2,24638
3.8,2142
4.4,18507
4.2,14786
4.8,281
4.2,14496
4.6,10557
4.1,22275
4,6229
4.6,5425
4.2,20410
3.8,11534
4.3,12888
4.4,2268
4.3,5078
4.5,4211
4.4,4769
4.9,4998
4.6,422
4,10379
4.6,21381
3.9,10975
3.8,13890
3.5,827
4.3,29044
4.1,1430
3.8,17255
4.5,10033
3.8,29045
3.9,23296
4.2,21585
4,8234
4,6318
4,15684
4.3,22437
4.2,21213
4.9,13776
4.2,9206
4.3,18676
4.4,26000
3.6,11047
3.8,582
3.9,13643
3.9,22965
4.2,7816
4.9,30388
4.3,28359
4,16080
3.8,14595
4,24387
4.1,29527
3.9,384
3.9,1415
3.9,30055
3.9,26098
4.4,14071
4,20357
4.1,13932
4.2,575
4.2,8888
2.9,28852
2.8,9388
2.8,20491
2.9,10060
2.8,32235
3,3829
0,19932
0,15849
0,19702
0,13349
2.9,10236
3,15752
2.9,27648
0,25666
0,16058
0,17897
2.8,31479
3.4,90
3.4,4187
3.8,8069
3.6,27076
3.6,8708
0,18414
0,3504
0,20801
2.1,362
4,18812
4.1,28617
3.2,17862
2.7,21084
3.4,3438
2.4,207
0,23740
2.8,17945
0,18697
0,28169
0,31610
0,16980
0,16612
0,14922
0,11838
0,24401
0,6770
0,30840
3,1651
3.2,10059
2.8,30067
0,18120
2.8,3952
3.1,20435
3,21285
3.1,5367
2.9,30666
0,30807
0,12688
0,12471
3.3,18032
3,26988
2.6,25462
2.9,22284
2.9,19995
3.1,20714
0,29913
0,12074
0,11833
3.2,16835
3.4,28863
3.3,15965
2.7,24799
3.4,18774
3.3,14609
2.6,9205
3.3,6795
3.4,6383
2.7,14025
2.6,12436
2.7,17900
3.4,2115
4.5,14857
3.6,11196
3.5,8513
3.8,23442
3.5,6425
3.6,8562
3.7,822
3.6,20454
3.5,24904
3.6,9641
3.5,24486
3.6,2114
3.8,20420
3.5,31741
3.6,25954
3.8,16393
3.5,25356
4.1,16541
2.9,17879
2.9,11357
2.5,27314
3.1,30108
3,24341
3.4,7072
3.3,32718
3.1,31420
3.1,107
0,8818
0,10998
0,13335
0,20080
0,7407
0,32730
0,4675
0,23821
2.8,19876
2.7,20803
2.7,19897
2.7,3983
2.8,3606
2.7,21996
3.2,3827
3.4,3968
3.3,23536
0,1504
3,1664
3.3,3077
2.8,28063
3.1,2211
2.8,14781
3,31841
0,23531
0,5597
0,27561
0,8008
0,17716
0,11737
0,28597
0,10593
0,2166
0,30123
2.6,28726
2.9,18155
0,25995
0,944
3.1,23296
0,14784
0,32724
3.1,7184
3.1,11577
2.9,17862
0,18059
0,20510
0,15280
0,20234
0,6504
0,12136
2.7,18744
2.7,31912
0,31598
0,5785
0,1796
0,28125
3,24978
3.3,1092
3.1,13489
3.1,21765
2.8,12999
2.7,17932
3.1,23090
2.9,20817
2.7,13832
3.6,20142
0,3844
0,21104
0,23699
0,19160
0,32248
0,20134
0,9590
0,23891
0,11702
0,25570
3,3538
0,3939
0,20316
0,31425
0,23832
0,32015
2.9,14850
3.1,22784
2.9,14052
2.9,23220
0,26336
0,23438
0,22637
0,16660
0,2103
0,7432
0,7245
3.2,5571
2.5,721
3.5,11287
0,8867
0,10643
2.7,18863
3,30764
3,19107
2.9,17221
3,18717
3.1,27443
2.9,19303
3,31752
0,10491
3,16997
2.9,27277
3.2,9086
3.4,5907
2.9,10895
3,18420
3.2,24337
3.1,10697
3.3,20840
3.4,23835
3.5,17598
3.1,2236
0,29120
0,11600
0,4223
0,22712
0,19484
2.9,9506
3,940
2.8,30230
2.8,22742
2.6,24140
3,10572
3.1,7961
3.1,12442
3,2399
3,6757
0,8140
0,23275
0,25970
0,17003
0,32845
0,19595
0,31592
0,13357
0,6673
3,16305
3.1,23287
3.3,23595
2.8,27363
3,22973
3.6,6576
3.9,24731
0,17332
0,4335
2.5,23432
3.4,24156
3.3,7904
3.4,32278
3.2,29730
2.9,13593
2.6,12435
3.3,23836
3.2,17382
3,4967
2.7,13166
2.6,16990
3.3,23386
3.1,26362
3.6,16394
3.6,6706
1.8,1420
3.3,16033
3.2,13896
4.5,25505
4.8,929
4.4,1322
3.5,9914
4.6,8404
3.8,25085
4.3,8264
4.2,22137
4.4,4514
3.7,24864
4.3,24609
3.8,8733
4.2,12559
4.6,18840
3.7,32540
4.5,10506
4.7,18521
4.3,23113
4.4,9976
4.2,11885
3.4,32436
2.7,23870
4.3,21111
4,2195
3,14062
3,12370
3,14897
0,9738
3,460
3.1,22920
2.9,21141
0,431
0,28179
0,24131
0,25434
0,13507
0,21122
0,27875
0,13668
0,13170
0,21084
0,22421
0,27994
0,11897
0,7284
0,14893
0,9237
2.8,17516
2.9,29874
3.9,30610
3.4,6403
3.4,633
3.4,28898
3.3,9095
3.4,28912
2.5,16004
3.8,12003
3.9,31026
3.6,21070
4.3,16000
3.8,32469
3,7634
3.5,251
3.5,11479
3.4,12708
3.2,29026
0,18609
3.9,14654
3.7,2849
3.7,29156
3.5,19492
4,1320
4.2,14287
4.2,8356
4.1,26452
3.9,21
3.7,7187
2.8,6290
3.3,585
4.6,9503
4.6,29444
4.5,21171
3.7,462
3.7,7665
3.7,2794
3.7,28381
3.6,11303
3.9,5285
3.8,7516
3.6,25109
3.6,892
3.9,5456
3.6,14457
3.8,31823
3.9,24768
3.9,2411
3.8,6944
3.6,24217
3.5,24491
3.9,15633
3.9,18347
3.8,3629
3.8,4410
3.7,10928
3.8,28022
3.9,3416
2.4,23929
4,14342
4.3,30230
4,23772
4,19743
4.3,12994
4.1,7708
4,16606
4,25655
4,227
4.1,5312
4,10125
4,7911
3.1,28081
3.8,4370
3.8,20616
2.4,29257
4.2,1470
3.4,14484
3.3,17314
2.5,21847
3.8,20985
3.7,3028
3.8,26614
3.8,9811
3.9,10687
3.6,29222
3.8,11320
3.5,15020
3.5,9502
3.5,6886
2.4,15095
4.3,9597
4,11279
4.1,16458
3.2,19582
2.6,7768
2.8,9375
3,32621
2.6,3761
3.3,26464
2.8,20810
3.3,29464
3.3,10978
3.1,31756
2.5,21645
3.9,8004
3.5,23632
0,7439
2.2,22959
3.4,20275
3.1,27072
3.2,6460
2.9,15826
3,15948
2.9,8219
3.4,1798
3.2,18140
3.2,7492
3.1,5516
2.9,4294
2.9,9133
2.8,12242
3.1,5740
3.1,17718
4.6,30316
3.9,6315
3.8,27532
3.9,32642
3.8,3370
3.5,10324
3.6,30318
3.8,9838
0,9611
0,20910
0,9081
0,18162
3.8,17116
0,30228
0,16335
0,5483
0,25613
0,30504
0,25444
0,5467
0,1861
0,9323
2.5,13421
3.2,30720
3,13548
2.6,32363
3.2,17219
3.3,218
3.1,1314
3.2,27438
3.2,8091
3.3,31350
2.8,7257
2.9,19301
3,29955
3.4,28088
3,31345
3.2,18869
3.4,26682
3.4,24157
2.7,13064
3.3,20646
3.4,16756
3.1,1046
2.5,3091
2.5,6998
3.4,5586
2.6,20400
3.1,24526
3.1,18760
3.1,802
2.7,20649
3.4,16548
3.2,27406
3,10376
3.2,16493
3.1,8660
3.2,11398
3.4,20529
3.2,7782
2.7,23184
2.9,17287
3.3,24895
3,20202
3.2,14275
3.2,30213
2.7,23014
3.3,1326
2.8,20334
4.9,13890
3.7,22017
3.6,30441
3.5,26862
3.9,7717
3.7,10962
3.6,5531
3.5,26958
3.5,21711
3.5,11317
3.6,13308
3.8,13701
3.5,32927
3.5,751
2,25577
2.1,4748
2.2,17472
2.2,26000
4,26889
4.3,29822
4,18944
4.3,24570
3.1,20381
3.4,28052
3.4,5689
3.7,8357
3.8,32158
3.5,13332
3.9,27605
3.8,12849
3.5,14817
3.9,19093
3.8,13770
3.9,3063
3.6,26861
3.6,20682
4.2,26269
4.4,4085
4.1,14773
4,25233
4.1,2314
4.1,31260
4.1,15321
3.4,2558
3.6,9298
3.9,5599
3.8,1447
3.1,18529
3.4,12501
2.9,22113
3.6,16215
3.8,26904
3.6,19319
3.6,30907
3.5,14460
3.5,1362
3.8,11519
4.2,778
4.1,29998
4.1,27754
4,1658
4.4,26193
4.2,15396
4.1,31580
3.4,14271
3.6,15536
3.3,1086
3.4,5223
2.6,19691
2.6,31497
2.7,14521
2.9,18199
3.8,15484
2.6,13074
3.2,22852
3.6,901
3.6,16827
3.8,30284
3.6,19272
4,14006
2.6,30883
2.7,16727
2.8,15020
4.6,30549
3.6,10830
3.9,10864
3.8,14206
4.1,9749
3.3,18366
2.7,12504
2.8,25317
2.8,9464
3.2,24505
3.2,4706
3.3,5459
3.4,93
3.4,11021
4.6,9584
3.7,19632
3.6,31073
3.6,18963
3.8,13866
3.5,11290
3.5,14661
3.6,17321
3.7,23573
3.6,15145
3.9,25063
3.9,29047
3.7,8812
3.5,1214
3.6,13424
4.2,18235
4,19542
4,16252
3.1,23057
2.8,9504
3.1,17107
2.8,5199
0,6011
2.8,9177
0,24892
2.9,21360
2.7,16722
3.4,4604
2.7,12374
3.6,31722
3.6,31964
3.8,24121
3.8,12715
4,14639
3.8,7532
0,20106
2.7,15517
3.4,16756
2.8,16998
3.6,27460
2.8,23880
3.7,30676
3.7,19510
3.4,28715
3.6,18659
4.1,9176
3,29266
3,1260
3,7530
3.2,4515
2.8,248
3.3,11235
3.3,13363
3.2,6875
3.1,9581
2.8,26109
3.4,27578
3.2,3163
2.6,14476
3.2,18344
2.8,7564
2.7,2142
2.8,28743
3.1,29407
3.1,16964
3.8,10119
3.8,19036
3.6,4418
3.7,21606
3.5,988
3.6,3519
2.3,946
2.4,12150
4.1,27144
3.3,6280
3.5,3113
3.7,16628
4.1,32503
3.2,4721
3,26760
3.2,24246
2.6,24300
3.7,21191
3.5,29402
2.7,29329
3.3,8054
3.4,6746
3.4,8526
2.9,3238
3.4,14722
2.9,23674
2.6,28930
3.3,13013
3.4,6354
3.1,2032
3.7,27026
3.6,30817
3.6,7163
3.6,230
3.5,5352
3.5,24176
3.7,21724
3.7,32284
3.8,11094
2.3,22116
2.1,25866
2.3,14688
4,16743
3.3,32571
3.4,3673
3,24601
2.9,25931
3.2,27008
3.2,15796
3.2,9672
3.2,27617
2.9,10971
3.4,17357
3.2,28356
3.1,310
3.3,23588
3.1,22657
2.9,2432
3.1,196
2.6,13207
3,10923
3.1,31475
3,16671
3.3,4900
3.4,27328
3.4,10820
2.7,28233
2.9,11199
3.2,8202
3.1,26816
2.8,20188
3,25599
2.9,20870
3,11050
2.5,19903
3.3,29317
3,28857
2.8,9837
3.5,28698
3.6,21202
3.5,16487
0,22833
0,25356
0,18773
0,27667
0,7816
2.2,1740
3.6,16352
2.4,31899
4.1,27459
3.2,16068
3.4,17790
3.8,32163
3.5,11342
3.9,18177
3.7,24619
3.5,18442
3.5,28620
3.1,25255
3.1,9143
2.9,16434
3.2,20344
3.2,25578
3.2,20841
2.9,24688
3.2,13330
2.9,25295
3.1,13813
2.7,11219
2.5,21082
3,19736
3.1,29633
3.1,31329
3,14597
0,17007
0,22362
0,1261
0,1153
0,16330
0,13525
0,1989
0,32094
0,20236
0,20532
0,20832
0,26066
0,7429
0,8784
0,31013
0,537
0,11687
0,30117
0,25918
0,26168
0,5713
0,10703
0,2203
0,4612
0,26881
0,21127
0,4579
0,16068
0,18010
0,2610
0,23606
0,10504
0,6454
3.2,3046
3.4,15686
3.2,20076
3.7,6932
3.7,20313
3,8339
3.1,26901
3.3,30538
2.8,14424
3.2,5221
2.8,24174
3,28038
2.8,22480
2.8,14228
3.4,31695
3,14998
3.2,22245
3.3,6628
3.7,27907
3,22424
3.2,29901
2.3,7197
3.5,18981
3.2,31419
3.1,12608
3.6,22622
2.4,23535
3,21940
3,32807
0,10417
2.8,24046
3,28725
2.9,15717
2.9,8362
3.2,8637
3.1,15399
2.8,19654
3.3,32049
3,8876
3.1,8145
3.1,403
3.1,3471
2.8,18972
2.9,16457
3.2,31519
3.1,14557
3.4,31858
3.3,17478
3.3,12970
2.6,1255
2.7,30342
3.3,5240
3.4,9527
3.2,10536
2.9,21448
3,22287
3.1,16955
2.8,3359
3,19214
3.2,2841
2.9,19061
3.2,30551
2.7,28459
3,21584
3.1,3132
3.3,20581
2.9,26879
2.5,31271
2.8,2074
3,8802
3.5,16151
3.5,27804
0,32643
0,7216
0,7977
0,29089
0,17369
0,28530
0,29575
2.4,9909
2.4,240
2.4,7083
3,19613
2.9,21960
2.9,26081
2.8,28473
3,22416
3.2,3891
2.9,3157
3.3,25010
2.9,13325
2.7,5237
3.5,16824
3.4,17396
0,17316
0,22835
0,27687
0,14283
0,4575
0,17663
0,7767
0,20203
0,26074
0,26657
0,19420
0,4822
0,16057
0,10779
0,22306
0,25535
0,23736
0,15957
0,27972
0,26293
3.3,31123
3.2,8905
2.7,24783
3.5,24291
0,26251
0,32530
0,23873
3,14860
0,17650
0,31446
0,10011
0,29900
0,31811
0,29810
0,21385
0,3657
3.4,9873
3.3,19364
2.9,25826
3,896
3.3,16082
2.7,22283
3.6,19344
3.9,24061
0,30951
0,18778
0,7462
0,6682
3.3,9451
3.3,29620
3.4,10985
2.7,16480
3.3,3453
4.7,14962
4.8,27988
4.8,5596
3.9,6140
3.5,19008
3.8,30148
3.5,11992
3.6,23831
3.7,22789
3.5,8108
3.6,17610
3.8,26966
3.5,16385
3.9,27950
3.6,8498
3.9,25216
3.9,9369
3.7,7887
3.6,6885
3.9,24298
4,31085
4.4,6430
4.1,25023
4.1,13808
4.4,30427
4.1,12745
4.2,32485
4,19035
4.1,5101
4.2,6627
4.3,5736
4.4,19679
4.4,32533
3.8,12702
4,30822
3.1,28952
2.7,3376
2.7,31217
3.1,27466
3.2,21480
3.2,6976
2.9,32126
2.9,2708
3.1,15632
3.1,20012
3.1,23667
3.1,11283
2.9,121
3.3,9258
3,11562
2.7,2822
3.1,20165
2.5,9613
3.2,28327
2.9,26186
2.8,12615
4.5,23329
3.6,10174
3.8,8518
3.5,260
3.9,8027
3.5,3279
3.9,11226
3.5,7884
0,13862
0,12375
0,13110
0,145
2.4,5696
4,27828
3,1151
3,20459
0,19163
0,8652
0,16188
0,9077
0,28743
0,10291
0,18886
0,26392
0,13325
0,10407
0,10902
0,28569
0,10102
0,3177
0,30409
0,15186
0,14761
0,3331
3,25230
3.2,22426
4.1,21516
3.4,28320
3.2,24913
3.2,15249
3.2,29818
3.2,21397
3.3,31272
2.9,32509
3.3,13467
2.8,21882
3.2,12809
3.1,8490
3.2,15529
3.2,13164
3.7,17262
0,6657
0,19974
0,5762
0,27425
0,10024
0,9707
0,7322
0,25434
0,5042
0,20308
0,24336
0,15216
0,14274
0,27871
0,28458
0,7852
2.4,21097
2.8,5515
3.3,23555
0,28321
0,31682
3.9,16853
2.4,9850
3.2,7527
3,25526
3.1,7077
3.3,14878
3.1,32031
3,22882
2.7,15487
3,8128
3.2,2968
3,30361
3.2,26309
3.3,32749
2.9,6856
3.2,32014
3.1,31507
2.9,31375
3,2254
3,17938
3.1,31675
2.6,17639
2.9,13644
2.8,7070
3,18702
3.6,19792
3.8,32883
3.9,14494
3.5,8587
0,18931
0,5262
0,13098
0,13722
0,1091
0,32296
0,3754
0,12682
0,14404
0,16634
0,30358
0,21104
0,15261
0,13820
0,13623
0,19961
0,27751
0,7173
0,7853
0,27694
0,23169
0,25518
0,4870
0,15734
2.2,27618
2.2,144
2.4,17464
3.2,32474
2.8,29898
3.3,7238
3.4,20363
2.6,26146
2.8,16365
3.2,18189
3.2,230
3.1,28029
3.7,7428
3.5,13207
3.6,21772
3.2,22637
2.8,5769
0,6455
3.4,19995
3.3,24513
3.2,26096
2.7,8328
3.6,2889
4,4972
0,32517
0,18782
0,32059
0,1155
3.4,23990
2.5,26805
3.3,27051
3.4,31435
3.3,5550
3.2,23408
3.3,12637
3.4,26873
3.4,3114
3.4,6938
3.2,17102
3.1,4659
3.4,17787
2.9,9865
2.5,19914
3.1,29531
2.6,29305
2.9,8936
2.9,7017
3.3,32124
2.8,14969
2.6,32147
3.4,31492
3.4,7829
3.7,28531
3.5,9070
3.5,18626
3.7,19923
3.9,4242
3.6,10222
3.9,32314
3.9,18412
3.5,25672
3.7,673
3.6,24836
3.7,18349
3.5,6382
3.5,7473
2.3,7424
2.3,11756
2.4,17125
4.1,14627
0,8410
0,11066
2.8,25020
2.8,14366
3.1,7257
0,2264
0,16366
0,29503
0,16259
0,25026
3.4,18223
4.5,30281
3.3,13975
3.4,24001
3.4,27051
3.2,4522
3.8,13790
3.7,28699
3.6,11859
3.9,20249
3.5,19886
3.8,13557
3.6,13421
4,16036
4.1,27941
4.1,28736
4.2,32918
4.2,14350
4,11110
3,8361
3.3,28935
2.7,7804
3.2,19083
3.2,14707
3.4,1569
3.4,20345
2.8,29640
2.8,24431
3.7,6727
3.7,21623
3.7,29191
3.7,6131
3.7,30015
3.7,21358
3.7,31830
3.5,10041
3.7,29628
3.8,23450
0,11097
0,15550
0,23571
0,29684
0,31548
2.4,23963
4.3,943
4,13707
4,16154
4,19856
